y_true,y_pred
19,14.2
20,18.6
20,18.6
21,18.6
20,18.6
19,14.2
19,14.2
19,14.2
21,18.6
12,15.4
19,14.2
21,18.6
19,14.2
19,14.2
21,18.6
19,14.2
19,14.2
19,14.2
19,14.2
19,14.2
19,14.2
21,18.6
21,18.6
19,14.2
19,14.2
21,18.6
19,14.2
20,14.2
19,14.2
13,15.4
19,14.2
20,14.2
21,18.6
20,14.2
20,14.2
20,14.2
20,14.2
13,15.4
12,15.4
13,15.4
356,80.8
13,15.4
12,15.4
38,18.0
14,15.4
14,15.4
20,22.6
357,80.8
21,22.6
21,22.6
21,22.6
21,22.6
21,22.6
21,22.6
21,22.6
21,22.6
22,22.6
14,15.4
22,22.6
21,22.6
21,22.6
21,22.6
22,22.6
22,22.6
14,15.4
22,22.6
22,22.6
22,22.6
22,22.6
16,15.4
22,22.6
22,22.6
22,22.6
22,22.6
13,15.4
22,22.6
1283,1308.2
22,22.6
15,15.4
22,22.6
22,22.6
22,22.6
15,15.4
22,22.6
22,22.6
43,44.4
16,15.4
22,22.6
364,80.8
8,178.6
17,15.4
27,28.0
17,15.4
361,80.8
9,146.4
27,28.0
363,80.8
13,15.4
13,15.4
12,15.4
62,53.8
17,19.8
16,19.8
20,14.2
16,19.8
11,15.4
17,19.8
17,19.8
17,19.8
17,19.8
12,15.4
17,19.8
17,19.8
16,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
12,15.4
17,19.8
17,19.8
19,15.4
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
158,155.0
21,14.2
17,19.8
17,19.8
21,14.2
17,19.8
17,19.8
18,19.8
17,19.8
12,15.4
18,19.8
2480,799.4
18,19.8
21,14.2
18,19.8
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
21,14.2
22,14.2
21,14.2
21,14.2
21,14.2
21,14.2
22,14.2
22,14.2
22,14.2
21,14.2
22,14.2
22,14.2
22,14.2
32,173.2
22,14.2
22,14.2
22,14.2
22,14.2
22,14.2
127,936.0
22,14.2
22,14.2
22,14.2
22,14.2
23,21.8
23,21.8
22,14.2
12,15.4
1414,1352.8
22,21.8
23,21.8
13,15.4
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
13,15.4
23,21.8
13,15.4
12,15.4
23,21.8
13,15.4
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
24,21.8
24,21.8
23,21.8
24,21.8
23,21.8
23,21.8
11,15.4
24,21.8
24,21.8
24,21.8
89,47.0
1336,1379.8
14,15.4
12,15.4
2484,2364.6
41,48.6
15,15.4
59,51.8
13,15.4
363,80.8
14,15.4
15,15.4
15,15.4
15,15.4
15,15.4
133,936.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
21,17.0
20,17.0
21,17.0
20,17.0
21,17.0
21,17.0
20,17.0
21,17.0
21,17.0
21,17.0
21,17.0
21,17.0
21,17.0
21,17.0
21,17.0
21,17.0
497,1679.6
21,17.0
21,17.0
13,15.4
13,15.4
13,15.4
12,15.4
27,28.0
12,15.4
13,15.4
1288,1376.4
49,49.6
17,18.4
17,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
12,15.4
19,18.4
18,18.4
19,18.4
19,18.4
18,18.4
19,18.4
19,18.4
18,18.4
19,18.4
19,18.4
19,18.4
19,18.4
19,18.4
32,222.0
19,18.4
19,18.4
19,18.4
19,18.4
19,18.4
12,15.4
13,15.4
13,15.4
20,18.4
19,18.4
13,15.4
13,15.4
13,15.4
12,15.4
18,17.4
32,48.0
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
63,0.0
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
18,17.4
19,17.4
18,17.4
19,17.4
18,17.4
19,17.4
19,17.4
19,17.4
19,17.4
19,17.4
19,17.4
19,17.4
19,17.4
19,17.4
19,17.4
392,80.8
14,15.4
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
27,28.0
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
18,19.2
17,19.2
18,19.2
18,19.2
18,19.2
15,68.4
18,19.2
59,49.6
35,43.8
18,19.2
395,80.8
18,19.2
18,19.2
18,19.2
18,19.2
18,19.2
13,15.4
38,48.0
14,15.4
27,28.0
15,15.4
16,15.4
16,15.4
2481,10.2
15,15.4
16,15.4
12,15.4
12,15.4
400,80.8
13,15.4
13,15.4
51,49.4
8,135.6
13,15.4
382,80.8
18,18.8
12,15.4
11,15.4
18,18.8
19,18.8
19,18.8
19,18.8
18,18.8
403,80.8
18,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
131,24.0
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
40,15.8
20,18.8
12,15.4
20,18.8
19,18.8
12,15.4
13,15.4
13,15.4
12,15.4
406,80.8
14,15.4
41,51.0
23,17.0
23,17.0
23,17.0
23,17.0
23,17.0
24,17.0
24,17.0
23,17.0
23,17.0
24,17.0
23,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
407,80.8
24,17.0
32,119.4
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
50,48.6
25,17.0
393,80.8
402,80.8
15,15.4
67,11.8
409,80.8
19,25.2
17,16.2
17,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
20,25.2
20,25.2
18,16.2
18,16.2
20,25.2
18,16.2
20,25.2
18,16.2
18,16.2
18,16.2
20,25.2
20,25.2
18,16.2
18,16.2
20,25.2
18,16.2
18,16.2
20,25.2
18,16.2
20,25.2
19,16.2
20,25.2
21,25.2
20,25.2
20,25.2
20,25.2
406,80.8
21,25.2
19,16.2
18,16.2
18,16.2
19,16.2
21,25.2
20,25.2
19,16.2
19,16.2
20,25.2
21,25.2
19,16.2
21,25.2
21,25.2
21,25.2
21,25.2
21,25.2
19,16.2
19,16.2
21,25.2
21,25.2
21,25.2
21,25.2
21,25.2
21,25.2
20,16.2
21,25.2
208,297.0
20,16.2
398,80.8
16,15.4
27,28.0
407,80.8
53,41.4
17,15.4
0,31.8
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
412,80.8
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
25,18.0
0,235.4
0,234.6
25,18.0
26,18.0
0,235.6
25,18.0
0,235.0
0,235.2
0,235.4
26,18.0
12,15.4
32,15.4
0,234.6
0,235.0
0,234.6
0,234.4
0,234.8
0,234.6
12,15.4
0,234.6
0,235.4
12,15.4
0,234.6
0,235.8
0,235.6
0,235.6
0,234.6
0,235.6
13,15.4
0,234.6
4,45.6
0,235.4
0,234.6
0,235.4
0,234.6
0,234.8
0,235.2
13,15.4
0,235.4
0,235.0
0,234.8
13,15.4
0,234.8
0,235.2
0,234.8
0,234.8
14,15.4
0,234.6
14,15.4
0,235.4
14,15.4
174,936.0
0,235.2
0,236.4
0,235.2
0,236.2
31,113.2
0,234.8
0,235.0
0,234.8
0,235.0
27,28.0
415,80.8
0,235.4
0,236.2
0,235.4
49,51.2
0,236.2
0,235.6
0,236.2
421,80.8
15,15.4
22,15.0
15,15.4
0,86.0
416,80.8
16,15.4
16,15.4
16,15.4
27,28.0
21,15.0
21,15.0
21,15.0
22,15.0
21,15.0
21,15.0
418,80.8
22,15.0
93,64.0
21,15.0
21,15.0
418,80.8
22,15.0
22,15.0
22,15.0
21,15.0
22,15.0
22,15.0
5,3251.2
22,15.0
22,15.0
21,15.0
21,15.0
21,15.0
21,15.0
22,15.0
409,80.8
22,15.0
22,15.0
428,80.8
424,80.8
21,15.0
21,15.0
21,15.0
21,15.0
22,15.0
430,80.8
22,15.0
424,80.8
422,80.8
22,15.0
431,80.8
430,80.8
183,186.0
184,150.4
432,80.8
434,80.8
186,186.4
2196,35.6
436,80.8
186,150.8
65,51.0
48,46.6
212,155.2
432,80.8
438,80.8
32,172.8
437,80.8
18,20.4
440,80.8
19,20.4
19,20.4
18,20.4
19,20.4
19,20.4
19,20.4
27,28.0
444,80.8
20,20.4
19,20.4
19,20.4
19,20.4
20,20.4
19,20.4
19,20.4
19,20.4
19,20.4
20,20.4
20,20.4
20,20.4
19,20.4
19,20.4
19,20.4
441,80.8
19,20.4
19,20.4
440,80.8
20,20.4
196,936.0
20,20.4
437,80.8
18,16.0
20,20.4
18,16.0
20,20.4
19,20.4
19,20.4
18,16.0
18,16.0
18,16.0
17,16.0
18,16.0
19,16.0
18,16.0
18,16.0
91,27.4
18,16.0
20,20.4
19,16.0
19,16.0
19,16.0
447,80.8
18,16.0
20,20.4
19,16.0
18,16.0
17,16.0
19,16.0
19,16.0
18,16.0
18,16.0
450,80.8
18,16.0
18,16.0
18,16.0
431,80.8
449,80.8
19,16.0
19,16.0
27,28.0
17,16.0
431,80.8
18,16.0
18,16.0
450,80.8
443,80.8
434,80.8
19,16.0
451,80.8
19,16.0
18,19.8
19,19.8
27,28.0
19,19.8
19,19.8
20,19.8
20,19.8
19,19.8
19,19.8
437,80.8
448,80.8
20,19.8
52,64.6
19,19.8
435,80.8
448,80.8
32,113.8
30,34.4
18,19.8
19,19.8
452,80.8
63,0.0
452,80.8
449,80.8
38,31.8
2563,1.8
68,54.6
43,59.6
451,80.8
451,80.8
453,80.8
456,80.8
40,51.6
457,80.8
49,48.8
19,19.8
18,19.8
18,19.8
38,0.0
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
2567,1577.6
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
20,19.8
19,19.8
20,19.8
19,19.8
461,80.8
20,19.8
19,19.8
462,80.8
218,936.0
22,19.8
22,19.8
460,80.8
448,80.8
23,19.8
451,80.8
23,19.8
23,19.8
23,19.8
22,19.8
22,19.8
23,19.8
20,20.8
23,19.8
22,19.8
468,80.8
23,19.8
23,19.8
23,19.8
23,19.8
471,80.8
22,19.8
22,19.8
20,20.8
23,19.8
20,20.8
23,19.8
23,19.8
23,19.8
23,19.8
23,19.8
22,19.8
23,19.8
20,20.8
23,19.8
91,61.8
23,19.8
23,19.8
23,19.8
23,19.8
20,20.8
20,20.8
27,28.0
23,19.8
20,20.8
20,20.8
23,19.8
467,80.8
20,20.8
20,20.8
282,134.4
21,20.8
465,80.8
20,20.8
20,20.8
19,20.8
96,936.0
19,20.8
20,20.8
32,127.0
456,80.8
49,48.6
20,20.8
20,20.8
472,80.8
20,20.8
20,20.8
20,20.8
20,20.8
20,20.8
20,20.8
1130,65.8
457,80.8
473,80.8
471,80.8
221,936.0
458,80.8
473,80.8
20,20.8
19,20.8
471,80.8
477,80.8
32,48.8
19,20.8
19,20.8
216,936.0
469,80.8
20,20.8
20,20.8
27,28.0
472,80.8
462,80.8
27,28.0
20,20.8
73,3.0
19,20.8
465,80.8
482,80.8
466,80.8
467,80.8
58,56.8
38,53.4
229,936.0
22,18.2
22,18.2
22,18.2
22,18.2
22,18.2
21,18.2
22,18.2
81,16.0
22,18.2
477,80.8
22,18.2
22,18.2
22,18.2
22,18.2
21,18.2
22,18.2
22,18.2
23,18.2
22,18.2
22,18.2
22,18.2
22,18.2
22,18.2
23,18.2
22,18.2
470,80.8
22,18.2
23,18.2
488,80.8
22,18.2
469,80.8
22,18.2
2568,1577.4
489,80.8
482,80.8
487,80.8
487,80.8
484,80.8
486,80.8
17,17.0
18,17.0
2248,0.0
33,113.2
47,45.6
481,80.8
20,18.6
18,17.0
20,18.6
17,17.0
473,80.8
21,18.6
18,17.0
67,45.6
22,18.2
17,17.0
491,80.8
483,80.8
21,18.6
23,18.2
22,18.2
21,18.6
21,18.6
21,18.6
21,18.6
21,18.6
21,18.6
3,41.8
17,17.0
21,18.6
18,17.0
490,80.8
22,18.6
18,17.0
21,18.6
17,17.0
18,17.0
21,18.6
23,18.2
472,80.8
22,18.2
18,17.0
21,18.6
21,18.6
22,18.6
21,18.6
21,18.6
21,18.6
21,18.6
21,18.6
21,18.6
21,18.6
21,18.6
17,17.0
21,18.6
21,18.6
17,17.0
488,80.8
22,18.6
22,18.6
21,18.6
21,18.6
21,18.6
18,17.0
17,17.0
489,80.8
17,17.0
17,17.0
17,17.0
18,17.0
18,17.0
18,17.0
18,17.0
73,52.6
487,80.8
18,17.0
18,17.0
18,17.0
492,80.8
476,80.8
594,942.2
17,17.0
17,17.0
496,80.8
18,17.0
18,17.0
495,80.8
498,80.8
27,28.0
41,17.6
52,49.0
11,20.6
481,80.8
491,80.8
18,17.0
18,17.0
499,80.8
496,80.8
497,80.8
487,80.8
499,80.8
503,80.8
19,16.0
19,16.0
504,80.8
19,16.0
500,80.8
19,16.0
19,16.0
31,113.2
19,16.0
19,16.0
19,16.0
19,16.0
19,16.0
20,16.0
20,16.0
19,16.0
27,28.0
19,16.0
19,16.0
20,16.0
19,16.0
19,16.0
20,16.0
20,16.0
19,16.0
20,16.0
20,16.0
19,16.0
508,80.8
19,16.0
20,16.0
20,16.0
20,16.0
50,55.4
27,28.0
509,80.8
19,16.0
18,18.8
18,18.8
19,16.0
18,18.8
19,16.0
506,80.8
17,18.8
19,18.8
19,18.8
18,18.8
20,16.0
19,18.8
19,18.8
18,18.8
19,18.8
18,18.8
494,80.8
493,80.8
19,18.8
18,18.8
18,18.8
18,18.8
18,18.8
19,18.8
18,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
18,19.4
19,18.8
19,18.8
19,18.8
19,18.8
19,18.8
19,19.4
19,18.8
509,80.8
19,19.4
19,19.4
19,19.4
19,19.4
19,19.4
494,80.8
19,19.4
19,19.4
20,19.4
19,19.4
19,19.4
20,19.4
18,19.4
20,19.4
20,19.4
20,19.4
19,19.4
19,19.4
291,151.8
20,19.4
109,936.0
20,19.4
19,19.4
19,19.4
19,19.4
498,80.8
499,80.8
18,19.4
253,936.0
515,80.8
513,80.8
20,19.4
19,19.4
18,19.4
20,19.4
19,19.4
19,19.4
19,19.4
513,80.8
514,80.8
50,48.8
189,416.8
516,80.8
500,80.8
500,80.8
513,80.8
22,22.6
22,22.6
500,80.8
22,22.6
22,22.6
22,22.6
23,22.6
23,22.6
23,22.6
23,22.6
504,80.8
23,22.6
23,22.6
23,22.6
23,22.6
23,22.6
517,80.8
520,80.8
23,22.6
23,22.6
23,22.6
22,22.6
23,22.6
23,22.6
63,0.0
23,22.6
516,80.8
32,170.2
515,80.8
520,80.8
515,80.8
279,1160.4
23,22.6
23,22.6
525,80.8
39,0.0
18,17.0
525,80.8
19,17.0
19,17.0
19,17.0
19,17.0
264,936.0
265,936.0
19,17.0
18,17.0
18,17.0
18,17.0
18,17.0
19,17.0
27,28.0
19,17.0
19,17.0
18,17.0
510,80.8
511,80.8
18,17.0
18,17.0
18,17.0
522,80.8
18,17.0
49,49.8
521,80.8
19,17.0
529,80.8
18,17.0
23,22.6
17,21.4
23,22.6
18,21.4
17,21.4
524,80.8
18,21.4
18,21.4
19,17.0
19,17.0
18,21.4
18,17.0
19,17.0
19,17.0
18,17.0
23,22.6
18,17.0
22,22.6
22,22.6
22,22.6
23,22.6
296,299.2
19,17.0
18,21.4
23,22.6
19,17.0
18,21.4
523,80.8
18,21.4
16,19.2
523,80.8
18,21.4
18,21.4
19,17.0
18,21.4
523,80.8
19,21.4
18,21.4
18,21.4
18,21.4
19,17.0
23,22.6
18,21.4
527,80.8
18,21.4
18,21.4
17,19.2
18,21.4
17,19.2
514,80.8
19,21.4
18,21.4
19,17.0
18,21.4
18,21.4
18,21.4
16,19.2
17,19.2
18,21.4
17,19.2
18,21.4
17,19.2
17,19.2
19,21.4
533,80.8
18,21.4
19,21.4
18,21.4
277,936.0
17,19.2
18,19.2
18,21.4
17,19.2
18,19.2
125,936.0
514,80.8
17,19.2
18,19.2
17,19.2
17,19.2
514,80.8
17,19.2
129,24.0
17,19.2
532,80.8
17,19.2
17,19.2
159,163.4
27,28.0
18,19.2
18,19.2
18,19.2
517,80.8
38,41.8
18,19.2
155,235.6
155,235.0
17,19.2
155,234.8
155,234.6
155,235.4
155,235.4
155,235.8
155,234.6
155,235.4
155,235.2
155,235.6
27,28.0
155,234.6
155,235.4
519,80.8
155,235.6
155,235.4
155,234.6
155,235.6
155,235.0
155,236.2
155,234.8
155,234.6
155,234.8
155,234.8
155,235.4
155,234.6
155,234.6
155,234.8
155,236.4
519,80.8
155,235.4
155,236.2
155,234.6
155,235.2
155,235.4
155,234.8
155,236.2
155,234.4
155,234.6
155,235.4
155,234.6
155,236.2
156,235.0
155,235.6
155,235.0
155,234.8
155,235.2
155,235.0
532,80.8
155,234.6
155,235.2
155,235.2
155,234.8
530,80.8
17,19.2
534,80.8
17,19.2
17,19.2
2643,1.4
157,936.0
17,19.2
17,19.2
90,48.2
18,19.2
17,19.2
520,80.8
32,201.8
522,80.8
296,224.0
2643,790.4
533,80.8
19,19.0
155,235.4
541,80.8
155,234.6
156,235.4
155,235.2
155,235.0
155,234.4
156,235.0
155,235.0
155,234.6
155,234.6
155,234.6
156,235.6
155,235.0
155,235.6
155,234.6
155,234.8
155,235.4
155,235.2
156,234.6
156,234.8
156,235.2
155,235.4
156,234.6
155,235.6
156,234.6
155,236.2
155,235.4
155,234.6
155,234.8
19,19.0
155,234.6
155,235.0
155,235.4
156,235.8
155,236.2
155,236.2
19,19.0
155,235.4
19,19.0
155,235.2
540,80.8
20,19.0
156,236.4
156,234.8
156,234.8
156,235.6
156,234.8
156,235.2
20,19.0
156,235.6
156,235.4
156,234.8
156,234.8
156,235.4
156,234.6
20,19.0
19,19.0
156,236.2
53,31.0
19,19.0
20,19.0
155,235.6
155,235.4
155,234.6
154,235.6
154,234.6
154,234.6
154,235.2
154,235.8
155,234.6
20,19.0
155,234.6
155,235.0
154,235.6
155,235.4
155,234.8
155,235.4
154,236.4
155,235.6
155,234.4
154,234.8
155,235.4
154,235.2
155,234.6
154,235.4
154,235.2
540,80.8
155,235.4
154,236.2
155,235.0
155,235.4
155,234.6
154,235.4
154,235.4
154,235.0
154,235.6
155,234.6
154,236.2
155,235.0
155,234.6
155,235.2
155,234.8
20,19.0
155,234.8
155,235.0
20,19.0
155,234.6
155,234.8
155,234.8
155,234.8
155,234.6
155,235.2
155,234.8
155,236.2
155,236.2
541,80.8
541,80.8
40,53.0
18,21.0
536,80.8
539,80.8
542,80.8
21,19.0
47,53.4
528,80.8
542,80.8
524,80.8
537,80.8
18,21.0
541,80.8
20,19.0
537,80.8
19,21.0
18,21.0
20,19.0
19,19.0
19,21.0
19,21.0
19,21.0
18,21.0
19,21.0
19,21.0
543,80.8
19,19.0
20,19.0
542,80.8
18,21.0
1186,1423.0
20,19.0
19,21.0
20,19.0
20,19.0
20,19.0
18,21.0
17,21.0
18,21.0
18,21.0
20,19.0
20,19.0
18,21.0
17,21.0
18,21.0
20,19.0
18,21.0
550,80.8
20,19.0
18,21.0
18,21.0
18,21.0
18,21.0
18,21.0
19,21.0
18,21.0
294,936.0
533,80.8
18,21.0
18,21.0
19,21.0
19,21.0
19,21.0
542,80.8
20,19.0
542,80.8
20,19.0
20,19.0
548,80.8
43,54.4
20,19.0
20,19.0
543,80.8
548,80.8
18,19.0
19,19.0
19,19.0
19,19.0
19,19.0
19,19.0
19,19.0
19,19.0
19,19.0
19,19.0
19,19.0
536,80.8
536,80.8
18,19.0
552,80.8
19,19.0
0,68.4
292,936.0
18,19.0
19,19.0
18,19.0
20,19.0
31,170.2
27,28.0
19,19.0
19,19.0
549,80.8
1221,1381.4
18,19.0
18,19.0
548,80.8
539,80.8
19,19.0
19,19.0
19,19.0
19,19.0
18,19.0
19,19.0
19,19.0
18,17.0
19,19.0
551,80.8
18,17.0
19,19.0
18,17.0
18,17.0
18,17.0
19,17.0
19,17.0
19,19.0
19,17.0
19,17.0
19,17.0
166,936.0
19,17.0
19,17.0
20,19.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
551,80.8
19,17.0
19,17.0
19,17.0
19,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
542,80.8
20,18.0
555,80.8
27,22.0
21,18.0
28,22.0
21,18.0
28,22.0
28,22.0
21,18.0
21,18.0
21,18.0
21,18.0
21,18.0
28,22.0
21,18.0
21,18.0
21,18.0
28,22.0
21,18.0
28,22.0
21,18.0
21,18.0
21,18.0
21,18.0
21,18.0
21,18.0
28,22.0
28,22.0
28,22.0
21,18.0
21,18.0
28,22.0
21,18.0
28,22.0
22,18.0
22,18.0
22,18.0
22,18.0
22,18.0
27,22.0
28,22.0
0,68.4
22,18.0
22,18.0
22,18.0
22,18.0
27,22.0
28,22.0
22,18.0
28,22.0
27,22.0
28,22.0
28,22.0
28,22.0
559,80.8
22,18.0
28,22.0
28,22.0
28,22.0
28,22.0
28,22.0
28,22.0
28,22.0
28,22.0
28,22.0
28,22.0
28,22.0
560,80.8
553,80.8
555,80.8
553,80.8
544,80.8
177,936.0
559,80.8
27,28.0
91,29.8
555,80.8
35,46.6
558,80.8
556,80.8
545,80.8
546,80.8
564,80.8
556,80.8
557,80.8
91,95.2
564,80.8
27,28.0
565,80.8
6,46.0
549,80.8
549,80.8
547,80.8
549,80.8
39,45.0
66,20.6
550,80.8
2648,21.0
550,80.8
566,80.8
565,80.8
550,80.8
570,80.8
5,33.4
39,0.0
16,17.2
16,17.2
16,17.2
16,17.2
16,17.2
17,17.2
16,17.2
563,80.8
17,17.2
16,17.2
16,17.2
16,17.2
17,17.2
17,17.2
17,17.2
17,17.2
16,17.2
16,17.2
17,17.2
17,17.2
17,17.2
25,17.4
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
32,171.0
25,17.4
17,17.2
17,17.2
17,17.2
26,17.4
26,17.4
26,17.4
26,17.4
26,17.4
26,17.4
572,80.8
25,17.4
17,17.2
25,17.4
26,17.4
26,17.4
18,17.2
26,17.4
568,80.8
26,17.4
26,17.4
26,17.4
26,17.4
26,17.4
26,17.4
26,17.4
26,17.4
26,17.4
26,17.4
575,80.8
26,17.4
566,80.8
27,17.4
26,17.4
554,80.8
27,17.4
27,17.4
26,17.4
27,17.4
27,17.4
27,17.4
36,15.4
49,48.8
569,80.8
572,80.8
1092,1235.6
559,80.8
566,80.8
18,21.4
570,80.8
19,21.4
37,15.4
19,21.4
19,21.4
569,80.8
19,21.4
19,21.4
19,21.4
19,21.4
19,21.4
19,21.4
19,21.4
19,21.4
19,21.4
19,21.4
558,80.8
557,80.8
19,21.4
19,21.4
19,21.4
20,21.4
19,21.4
20,21.4
19,21.4
20,21.4
20,21.4
20,21.4
20,21.4
20,21.4
20,21.4
20,21.4
569,80.8
20,21.4
20,21.4
20,21.4
576,80.8
20,21.4
571,80.8
561,80.8
324,936.0
574,80.8
576,80.8
575,80.8
572,80.8
235,234.6
235,234.6
235,235.4
235,235.0
235,235.4
235,234.4
235,235.0
235,234.8
235,235.6
235,234.8
235,234.8
235,235.4
235,234.6
235,234.6
235,235.6
235,234.6
235,234.6
235,235.2
235,234.6
235,234.8
235,234.6
235,234.8
235,236.4
235,234.6
235,235.4
235,235.2
235,235.0
236,235.4
573,80.8
236,235.6
235,235.4
235,235.2
235,234.6
235,235.2
235,235.4
236,235.8
577,80.8
235,234.6
235,235.0
235,236.2
236,235.6
235,236.2
235,236.2
235,235.2
235,235.4
235,235.6
235,235.0
236,234.8
236,234.8
236,234.8
564,80.8
236,235.4
236,236.2
26,15.4
584,80.8
582,80.8
27,28.0
235,235.6
235,235.4
235,236.4
61,0.0
235,235.0
235,234.6
235,236.2
235,234.6
235,234.4
235,234.6
235,235.2
235,235.0
235,235.2
235,235.4
235,234.6
235,235.6
235,235.2
235,235.0
235,234.8
235,234.6
235,235.6
235,234.8
235,235.4
235,235.2
235,235.4
235,236.2
235,234.8
235,234.6
235,235.4
235,234.6
584,80.8
235,235.8
235,234.8
235,234.8
235,235.4
580,80.8
235,234.8
235,234.6
235,235.4
235,234.6
235,235.6
235,234.8
235,236.2
235,234.8
235,235.0
235,236.2
235,235.2
236,234.6
17,16.8
235,235.0
235,235.4
584,80.8
18,16.8
18,16.8
236,234.6
18,16.8
236,235.4
18,16.8
579,80.8
18,16.8
18,16.8
18,16.8
236,235.6
18,16.8
18,16.8
18,16.8
18,16.8
19,16.8
18,16.8
580,80.8
18,16.8
19,16.8
19,16.8
18,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
19,16.8
586,80.8
20,19.0
582,80.8
20,19.0
235,235.0
235,234.8
235,235.0
235,234.6
235,234.6
235,235.4
235,235.4
20,19.0
235,234.4
587,80.8
20,19.0
235,234.6
20,19.0
235,234.6
20,19.0
235,236.4
235,234.6
20,19.0
20,19.0
236,234.6
235,235.6
20,19.0
20,19.0
20,19.0
235,235.4
20,19.0
235,234.6
236,235.4
236,235.2
235,235.4
235,234.8
17,47.4
236,234.8
235,235.4
236,235.6
236,235.6
235,235.0
235,235.4
236,235.8
236,235.4
20,19.0
20,19.0
236,235.6
235,234.6
235,234.8
235,235.0
235,235.2
235,236.2
236,234.6
235,235.2
235,234.8
20,19.0
235,236.2
20,19.0
235,234.6
20,19.0
20,19.0
235,235.6
20,19.0
32,76.2
235,236.2
236,234.8
20,19.0
20,19.0
17,47.4
20,19.0
236,234.8
20,19.0
235,236.2
236,235.2
236,235.2
583,80.8
236,234.6
21,19.0
17,47.4
18,47.4
236,235.4
21,19.0
236,234.8
18,47.4
17,47.4
21,19.0
21,19.0
17,47.4
17,47.4
21,19.0
21,19.0
580,80.8
21,19.0
18,47.4
18,47.4
18,47.4
18,47.4
21,19.0
18,47.4
18,47.4
236,235.0
18,47.4
18,47.4
43,49.6
18,47.4
18,47.4
18,47.4
18,47.4
21,19.0
18,47.4
18,47.4
18,47.4
569,80.8
18,47.4
18,47.4
569,80.8
587,80.8
18,47.4
18,47.4
18,47.4
18,47.4
19,47.4
19,47.4
573,80.8
19,47.4
589,80.8
27,28.0
582,80.8
592,80.8
41,52.0
590,80.8
585,80.8
590,80.8
592,80.8
23,15.4
17,19.8
27,28.0
59,43.6
17,19.8
17,19.8
574,80.8
17,19.8
589,80.8
18,19.8
17,19.8
17,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
576,80.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
574,80.8
18,19.8
589,80.8
594,80.8
19,19.8
19,19.8
589,80.8
79,49.2
588,80.8
579,80.8
18,19.6
18,16.8
53,48.0
18,19.6
18,19.6
18,19.6
19,16.8
19,19.6
19,19.6
18,19.6
18,19.6
19,16.8
19,19.6
18,16.8
18,19.6
19,16.8
18,19.6
19,19.6
19,16.8
19,16.8
19,16.8
19,19.6
19,16.8
19,19.6
19,19.6
19,19.6
19,16.8
