y_true,y_pred
155,152.8
153,152.8
155,152.8
151,152.8
155,152.8
155,152.8
155,152.8
157,152.8
152,152.8
153,152.8
155,152.8
155,152.8
152,152.8
152,152.8
156,152.8
154,152.8
155,152.8
156,152.8
153,152.8
139,130.8
153,152.8
153,152.8
153,152.8
153,152.8
68,73.2
30,98.0
72,46.2
29,98.0
29,98.0
109,80.4
158,154.4
29,98.0
154,154.4
154,154.4
157,154.4
156,154.4
155,154.4
157,154.4
157,154.4
156,154.4
156,154.4
157,154.4
156,154.4
155,154.4
157,154.4
155,154.4
157,154.4
157,154.4
156,154.4
155,154.4
158,154.4
156,154.4
158,154.4
157,154.4
157,154.4
157,154.4
155,154.4
156,154.4
155,154.4
157,154.4
157,154.4
155,154.4
110,108.6
157,154.4
29,98.0
119,87.2
152,150.6
151,150.6
154,150.6
151,150.6
151,150.6
154,150.6
152,150.6
152,150.6
151,150.6
152,150.6
153,150.6
155,150.6
151,150.6
149,150.6
151,150.6
150,150.6
151,150.6
108,110.2
153,150.6
150,150.6
150,150.6
151,150.6
150,150.6
150,150.6
150,150.6
150,150.6
29,98.0
29,98.0
152,150.6
152,150.6
151,150.6
152,150.6
110,107.8
151,150.6
28,98.0
29,98.0
108,108.4
150,150.6
150,150.6
28,98.0
28,98.0
29,98.0
29,98.0
29,98.0
29,98.0
89,40.8
142,141.8
29,98.0
120,108.2
29,98.0
29,98.0
29,98.0
80,79.0
83,79.0
26,109.0
29,98.0
83,88.0
29,98.0
29,98.0
29,98.0
29,98.0
119,132.0
29,98.0
40,87.0
58,79.0
29,98.0
29,98.0
29,98.0
29,98.0
29,98.0
153,152.8
151,152.8
150,152.8
152,152.8
153,152.8
153,152.8
153,152.8
153,152.8
151,152.8
153,152.8
153,152.8
154,152.8
152,152.8
151,152.8
152,152.8
153,152.8
153,152.8
152,152.8
153,152.8
152,152.8
152,152.8
155,152.8
153,152.8
156,152.8
151,152.8
151,152.8
154,152.8
157,152.8
157,152.8
158,152.8
152,152.8
154,152.8
153,152.8
154,152.8
111,86.0
75,108.4
157,152.8
160,152.8
154,152.8
157,152.8
154,152.8
29,98.0
159,152.8
159,152.8
158,152.8
157,152.8
158,152.8
158,152.8
159,152.8
160,152.8
157,152.8
158,152.8
158,152.8
156,152.8
156,152.8
157,152.8
159,152.8
159,152.8
157,152.8
158,152.8
156,152.8
159,152.8
159,152.8
25,109.0
159,152.8
158,152.8
161,152.8
159,152.8
66,59.4
154,152.2
155,152.2
154,152.2
155,152.2
159,152.2
157,152.2
156,152.2
155,152.2
157,152.2
154,152.2
156,152.2
156,152.2
156,152.2
155,152.2
157,152.2
156,152.2
156,152.2
157,152.2
155,152.2
156,152.2
157,152.2
155,152.2
157,152.2
157,152.2
154,152.2
155,152.2
25,109.0
157,152.2
155,152.2
154,152.2
30,98.0
158,152.2
154,152.2
109,107.6
30,98.0
154,152.2
29,98.0
29,98.0
29,98.0
110,108.6
29,98.0
29,98.0
29,98.0
29,98.0
83,79.0
29,98.0
29,98.0
157,154.4
29,98.0
109,109.0
29,98.0
29,98.0
154,154.4
158,154.4
153,154.4
158,154.4
29,98.0
158,154.4
157,154.4
157,154.4
159,154.4
157,154.4
83,68.4
29,98.0
29,98.0
157,154.4
158,154.4
154,154.4
154,154.4
157,154.4
156,154.4
156,154.4
156,154.4
156,154.4
158,154.4
157,154.4
155,154.4
158,154.4
156,154.4
157,154.4
157,154.4
155,154.4
155,154.4
154,154.4
156,154.4
155,152.2
154,154.4
157,152.2
154,152.2
155,154.4
152,152.2
156,152.2
153,152.2
152,152.2
153,152.2
155,152.2
157,152.2
152,152.2
154,152.2
152,152.2
156,152.2
153,152.2
154,152.2
156,152.2
152,152.2
29,98.0
156,152.2
155,152.2
155,152.2
154,152.2
155,152.2
152,152.2
154,152.2
152,152.2
153,152.2
154,152.2
29,98.0
152,152.2
152,152.2
152,152.2
155,152.2
92,108.4
29,98.0
29,98.0
29,98.0
29,98.0
29,98.0
29,98.0
29,98.0
29,98.0
155,154.4
155,154.4
29,98.0
106,102.2
154,154.4
155,154.4
155,154.4
155,154.4
156,154.4
156,154.4
156,154.4
154,154.4
156,154.4
156,154.4
156,154.4
153,154.4
156,154.4
156,154.4
155,154.4
155,154.4
156,154.4
154,154.4
155,154.4
157,154.4
154,154.4
154,154.4
157,154.4
156,154.4
155,154.4
154,154.4
87,79.0
157,154.4
156,154.4
154,154.4
156,154.4
78,99.8
115,61.4
107,110.4
109,83.2
88,79.0
117,117.0
134,47.0
40,87.0
154,150.4
154,150.4
152,150.4
155,150.4
152,150.4
155,150.4
97,76.8
153,150.4
153,150.4
155,150.4
27,109.0
152,150.4
153,150.4
155,150.4
29,98.0
155,150.4
153,150.4
154,150.4
155,150.4
155,150.4
156,150.4
153,150.4
157,150.4
156,150.4
156,150.4
155,150.4
153,150.4
154,150.4
155,150.4
83,80.0
155,150.4
153,150.4
153,150.4
40,83.6
29,98.0
155,150.4
154,150.4
154,150.4
29,98.0
107,108.4
29,98.0
29,98.0
29,98.0
30,98.0
29,98.0
29,98.0
30,98.0
29,98.0
157,155.6
154,155.6
157,155.6
155,155.6
157,155.6
156,155.6
154,155.6
156,155.6
157,155.6
29,98.0
158,155.6
157,155.6
157,155.6
157,155.6
156,155.6
157,155.6
155,155.6
156,155.6
155,155.6
155,155.6
122,137.4
158,155.6
155,155.6
157,155.6
156,155.6
159,155.6
156,155.6
157,155.6
157,155.6
29,98.0
158,155.6
156,155.6
156,155.6
29,98.0
157,155.6
158,155.6
29,98.0
156,111.8
152,111.8
154,111.8
154,111.8
153,111.8
153,111.8
152,111.8
152,111.8
154,111.8
156,111.8
154,111.8
153,111.8
153,111.8
153,111.8
153,111.8
154,111.8
153,111.8
155,111.8
153,111.8
156,111.8
157,111.8
155,111.8
156,111.8
154,111.8
153,111.8
154,111.8
26,109.0
157,111.8
156,111.8
154,111.8
156,111.8
153,111.8
44,81.6
156,111.8
153,153.0
152,153.0
153,153.0
155,153.0
157,153.0
151,153.0
152,153.0
153,153.0
152,153.0
155,153.0
155,153.0
155,153.0
155,153.0
152,153.0
154,153.0
154,153.0
157,153.0
82,79.0
157,153.0
155,153.0
155,153.0
155,153.0
156,153.0
26,109.0
155,153.0
153,153.0
153,153.0
153,153.0
155,153.0
152,153.0
154,153.0
156,153.0
154,153.0
42,46.8
156,153.0
111,110.6
110,72.6
29,98.0
29,98.0
29,98.0
77,79.0
40,83.6
29,98.0
110,48.0
29,98.0
156,73.2
155,73.2
154,73.2
157,73.2
154,73.2
154,73.2
156,73.2
157,73.2
158,73.2
158,73.2
156,73.2
155,73.2
155,73.2
155,73.2
154,73.2
156,73.2
154,73.2
40,87.0
157,73.2
154,73.2
156,73.2
157,73.2
157,73.2
154,73.2
157,73.2
157,73.2
155,73.2
61,63.4
157,73.2
153,73.2
29,98.0
154,73.2
64,63.4
29,98.0
29,98.0
156,73.2
29,98.0
157,73.2
59,63.4
58,63.4
154,73.2
60,63.4
29,98.0
63,63.4
60,63.4
61,63.4
64,63.4
60,63.4
63,63.4
29,98.0
59,63.4
59,63.4
63,63.4
29,98.0
59,63.4
29,98.0
58,63.4
58,63.4
79,79.0
60,63.4
64,63.4
29,98.0
65,63.4
29,98.0
65,63.4
64,63.4
61,63.4
64,63.4
60,63.4
60,63.4
29,98.0
60,63.4
64,63.4
29,98.0
106,79.6
29,98.0
29,98.0
29,98.0
29,98.0
154,153.6
153,153.6
153,153.6
154,153.6
155,153.6
83,79.0
153,153.6
154,153.6
154,153.6
29,98.0
152,153.6
29,98.0
153,153.6
154,153.6
152,153.6
154,153.6
154,153.6
154,153.6
152,153.6
155,153.6
154,153.6
152,153.6
153,153.6
155,153.6
155,153.6
154,153.6
153,153.6
155,153.6
153,153.6
154,153.6
156,153.6
152,153.6
153,153.6
154,153.6
154,153.6
153,149.8
152,149.8
155,149.8
153,149.8
153,149.8
155,149.8
29,98.0
155,149.8
152,149.8
155,149.8
154,149.8
155,149.8
155,149.8
154,149.8
153,149.8
154,149.8
156,149.8
155,149.8
154,149.8
99,78.0
153,149.8
155,149.8
155,149.8
155,149.8
153,149.8
155,149.8
152,149.8
153,149.8
153,149.8
153,149.8
153,149.8
154,149.8
155,149.8
153,149.8
30,98.0
78,79.0
30,98.0
89,79.0
142,118.6
109,101.2
79,79.0
84,79.0
29,98.0
29,98.0
29,98.0
107,108.6
26,109.0
29,98.0
83,79.0
153,149.8
158,153.0
152,149.8
154,153.0
153,149.8
154,153.0
155,149.8
156,153.0
155,153.0
154,153.0
156,153.0
153,153.0
158,153.0
152,149.8
156,153.0
153,153.0
156,153.0
156,153.0
29,98.0
153,153.0
158,153.0
156,153.0
154,153.0
154,149.8
153,149.8
153,153.0
158,153.0
155,149.8
155,153.0
155,153.0
29,98.0
155,149.8
154,153.0
154,153.0
156,153.0
154,153.0
153,149.8
153,149.8
156,149.8
155,153.0
29,98.0
155,149.8
154,153.0
155,149.8
156,149.8
158,153.0
156,149.8
155,149.8
153,149.8
155,149.8
155,149.8
155,149.8
155,153.0
154,153.0
155,149.8
157,149.8
155,153.0
155,149.8
155,149.8
153,149.8
29,98.0
156,149.8
152,149.8
156,153.0
157,149.8
153,149.8
153,149.8
156,149.8
29,98.0
29,98.0
29,98.0
79,79.0
29,98.0
29,98.0
115,83.6
29,98.0
29,98.0
155,156.2
81,79.0
153,156.2
156,156.2
156,156.2
156,156.2
154,156.2
157,156.2
155,156.2
156,156.2
156,156.2
29,98.0
156,156.2
154,156.2
156,156.2
157,156.2
156,156.2
157,156.2
29,98.0
157,156.2
156,156.2
154,156.2
155,156.2
29,98.0
155,156.2
159,156.2
157,156.2
156,156.2
29,98.0
156,156.2
107,107.2
158,156.2
29,98.0
158,156.2
155,156.2
156,156.2
29,98.0
156,156.2
157,156.2
107,96.4
29,98.0
155,156.2
82,79.0
111,79.6
29,98.0
26,109.0
29,98.0
81,79.0
116,77.8
26,109.0
80,79.0
29,98.0
29,98.0
29,98.0
121,108.4
150,155.6
154,155.6
156,153.0
151,155.6
29,98.0
152,155.6
152,155.6
154,155.6
151,155.6
29,98.0
154,155.6
153,155.6
153,155.6
151,155.6
152,155.6
152,155.6
152,155.6
154,155.6
29,98.0
153,155.6
155,155.6
30,98.0
151,155.6
153,155.6
154,155.6
151,155.6
152,155.6
151,155.6
77,65.4
155,153.0
154,155.6
156,155.6
155,153.0
153,155.6
155,155.6
153,155.6
153,155.6
29,98.0
155,155.6
67,84.2
152,155.6
157,153.0
152,155.6
154,153.0
156,153.0
156,153.0
155,153.0
157,153.0
155,153.0
156,153.0
155,153.0
154,153.0
154,153.0
154,153.0
156,153.0
155,153.0
157,153.0
157,153.0
157,153.0
158,153.0
154,153.0
111,106.2
155,153.0
157,153.0
156,153.0
156,153.0
155,153.0
118,132.0
158,153.0
157,153.0
155,153.0
155,153.0
158,76.4
157,76.4
156,153.0
29,98.0
113,113.6
158,76.4
157,76.4
29,98.0
157,76.4
157,76.4
156,76.4
158,76.4
155,76.4
29,98.0
155,76.4
29,98.0
29,98.0
156,76.4
29,98.0
155,76.4
155,76.4
157,76.4
157,76.4
155,76.4
157,76.4
155,76.4
156,76.4
155,76.4
158,76.4
156,76.4
157,76.4
155,76.4
158,76.4
159,76.4
157,76.4
158,76.4
157,76.4
29,98.0
157,76.4
158,76.4
155,76.4
98,84.4
113,113.2
29,98.0
29,98.0
70,40.2
108,108.6
29,98.0
110,108.4
29,98.0
81,79.0
29,98.0
29,98.0
29,98.0
29,98.0
29,98.0
123,132.0
156,149.8
153,149.8
156,149.8
158,149.8
154,149.8
155,149.8
155,149.8
158,149.8
154,149.8
156,149.8
156,149.8
158,149.8
155,149.8
157,149.8
158,149.8
155,149.8
158,149.8
154,149.8
155,149.8
158,149.8
156,149.8
156,149.8
156,149.8
155,149.8
154,149.8
154,149.8
155,149.8
155,149.8
156,149.8
155,149.8
123,89.8
156,149.8
154,149.8
29,98.0
29,98.0
29,98.0
29,98.0
27,109.0
29,98.0
29,98.0
108,106.0
124,134.6
152,152.0
152,152.0
154,152.0
153,152.0
155,152.0
155,152.0
155,152.0
152,152.0
153,152.0
155,152.0
156,152.0
156,152.0
29,98.0
154,152.0
154,152.0
154,152.0
153,152.0
153,152.0
153,152.0
155,152.0
156,152.0
152,152.0
154,152.0
154,152.0
153,152.0
153,152.0
109,84.8
152,152.0
156,152.0
155,152.0
154,152.0
153,152.0
29,98.0
29,98.0
29,98.0
152,152.0
154,152.0
29,98.0
29,98.0
29,98.0
29,98.0
152,153.4
109,60.4
154,153.4
153,153.4
153,153.4
155,153.4
154,153.4
153,153.4
151,153.4
154,153.4
134,47.0
153,153.4
155,153.4
155,153.4
156,153.4
152,153.4
155,153.4
153,153.4
152,153.4
154,153.4
154,153.4
152,153.4
154,153.4
156,153.4
155,153.4
156,153.4
153,153.4
155,153.4
153,153.4
153,153.4
153,153.4
154,153.4
153,153.4
154,153.4
82,79.0
29,98.0
151,119.2
154,119.2
151,119.2
151,119.2
153,119.2
153,119.2
153,119.2
154,119.2
153,119.2
152,119.2
152,119.2
152,119.2
154,119.2
154,119.2
154,119.2
26,109.0
152,119.2
151,119.2
153,119.2
153,119.2
153,119.2
154,119.2
152,119.2
154,119.2
153,119.2
152,119.2
115,107.6
154,119.2
107,72.6
107,98.8
154,119.2
80,79.0
153,119.2
155,119.2
154,119.2
154,119.2
155,119.2
29,98.0
110,60.4
29,98.0
26,109.0
29,98.0
29,98.0
29,98.0
66,85.2
29,98.0
29,98.0
29,98.0
29,98.0
74,79.0
29,98.0
29,98.0
110,60.2
54,45.2
29,98.0
73,79.0
154,152.4
29,98.0
29,98.0
155,152.4
153,152.4
155,152.4
155,152.4
154,152.4
70,79.0
154,152.4
152,152.4
152,152.4
155,152.4
152,152.4
156,152.4
153,152.4
153,152.4
153,152.4
153,152.4
157,152.4
128,118.4
155,152.4
154,152.4
156,152.4
153,152.4
155,152.4
154,152.4
153,152.4
153,152.4
156,152.4
155,152.4
155,152.4
153,152.4
114,89.6
153,152.4
29,98.0
153,152.4
155,152.4
29,98.0
29,98.0
29,98.0
29,98.0
83,79.0
29,98.0
110,111.2
158,152.8
156,152.8
155,152.8
156,152.8
158,152.8
155,152.8
159,152.8
157,152.8
158,152.8
156,152.8
158,152.8
156,152.8
158,152.8
157,152.8
159,152.8
160,152.8
158,152.8
87,79.0
158,152.8
111,102.4
160,152.8
158,152.8
156,152.8
156,152.8
157,152.8
158,152.8
156,152.8
158,152.8
158,152.8
159,152.8
159,152.8
158,152.8
156,152.8
142,118.6
158,152.8
90,79.0
81,79.0
29,98.0
77,63.4
77,79.0
154,154.8
154,153.0
153,153.0
155,153.0
154,153.0
153,153.0
152,153.0
152,153.0
154,153.0
155,153.0
157,154.8
155,154.8
154,153.0
154,153.0
154,154.8
154,153.0
154,154.8
154,153.0
152,153.0
152,153.0
155,154.8
154,154.8
152,153.0
151,153.0
157,154.8
152,153.0
154,153.0
155,154.8
153,153.0
153,154.8
155,153.0
156,154.8
156,154.8
154,154.8
152,154.8
153,154.8
84,79.0
154,154.8
152,153.0
152,153.0
152,153.0
153,153.0
155,154.8
155,154.8
156,153.0
155,153.0
157,154.8
157,154.8
153,153.0
154,154.8
154,154.8
157,154.8
155,154.8
157,154.8
153,153.0
157,153.0
154,154.8
155,154.8
157,154.8
156,154.8
155,154.8
157,154.8
154,153.0
154,154.8
119,117.0
156,153.0
80,79.0
29,98.0
27,109.0
82,79.0
108,72.6
29,98.0
45,87.2
157,153.8
158,153.8
156,153.8
156,153.8
156,153.8
157,153.8
157,153.8
156,153.8
156,153.8
156,153.8
156,153.8
159,153.8
156,153.8
157,153.8
158,153.8
157,153.8
156,153.8
156,153.8
158,153.8
77,79.0
157,153.8
156,153.8
157,153.8
158,153.8
159,153.8
156,153.8
158,153.8
156,153.8
158,153.8
46,90.4
46,91.0
158,153.8
158,153.8
47,90.8
160,153.8
45,81.4
45,80.6
46,90.4
158,153.8
29,98.0
29,98.0
46,90.6
45,90.8
46,91.0
46,90.8
45,90.6
45,90.6
29,98.0
46,90.8
47,90.8
29,98.0
45,90.6
46,90.8
46,90.6
46,90.8
45,90.8
46,90.8
29,98.0
46,90.6
72,83.0
45,90.6
46,90.8
46,90.8
46,90.4
45,90.6
46,81.8
29,98.0
45,90.6
46,90.8
45,90.2
29,98.0
46,90.6
44,90.2
45,90.6
45,90.4
29,98.0
45,82.2
29,98.0
45,90.4
29,98.0
122,132.0
46,90.6
46,91.2
47,90.4
45,90.6
109,80.4
45,90.4
46,91.2
44,90.0
44,90.0
26,109.0
89,79.0
45,90.4
45,82.0
44,82.0
108,72.6
45,90.8
46,90.2
45,90.6
80,79.0
29,98.0
157,151.0
29,98.0
47,104.8
87,79.0
29,98.0
29,98.0
29,98.0
26,109.0
155,151.0
154,151.0
154,151.0
154,151.0
154,151.0
158,151.0
83,79.0
154,151.0
96,75.0
156,151.0
154,151.0
88,79.0
156,151.0
158,151.0
157,151.0
154,151.0
154,151.0
156,151.0
40,83.6
156,151.0
155,151.0
156,151.0
155,151.0
155,151.0
156,151.0
156,151.0
77,79.0
154,151.0
154,151.0
84,79.0
83,79.0
155,151.0
156,151.0
157,151.0
154,151.0
157,151.0
77,79.0
155,151.0
77,79.0
83,79.0
153,151.0
80,79.0
84,79.0
109,108.6
110,107.8
89,79.0
79,79.0
107,107.8
118,39.8
77,79.0
106,107.8
106,48.0
108,88.6
113,113.8
78,79.0
81,79.0
111,86.6
81,79.0
153,152.2
82,79.0
154,152.2
153,152.2
154,152.2
153,152.2
155,152.2
156,152.2
27,109.0
83,79.0
155,152.2
154,152.2
155,152.2
153,152.2
153,152.2
154,152.2
155,152.2
154,152.2
155,152.2
154,152.2
156,152.2
155,152.2
155,152.2
153,152.2
152,152.2
80,79.0
153,152.2
157,152.2
88,79.0
155,152.2
119,132.0
153,152.2
76,79.0
153,152.4
155,152.2
156,152.4
155,152.2
153,152.2
154,152.2
152,152.4
152,152.4
154,152.4
153,152.4
152,152.4
152,152.4
153,152.4
153,152.4
97,83.0
152,152.4
153,152.2
156,152.4
152,152.4
155,152.4
82,79.0
153,152.4
153,152.2
155,152.4
153,152.4
151,152.4
154,152.4
152,152.4
153,152.4
154,152.4
79,79.0
156,152.4
152,152.4
155,152.4
82,79.0
76,79.0
154,152.4
152,152.4
26,109.0
153,152.4
82,79.0
152,152.4
155,152.4
90,79.0
82,79.0
81,79.0
156,152.4
78,79.0
152,152.4
152,152.4
154,152.4
26,109.0
155,152.4
156,152.4
152,152.4
153,152.4
153,152.4
154,152.4
90,79.0
83,79.0
153,152.4
110,97.0
156,152.4
80,79.0
80,79.0
109,103.4
119,93.6
152,152.4
155,152.4
83,79.0
134,47.0
79,79.0
87,79.0
98,87.2
70,80.4
110,72.6
111,48.0
82,79.0
84,79.0
82,79.0
78,79.0
108,96.2
83,79.0
125,137.4
152,152.4
153,152.4
152,152.4
113,61.0
152,152.4
155,152.4
155,152.4
156,152.4
151,152.4
66,94.0
153,152.4
154,152.4
155,152.4
155,152.4
155,152.4
153,152.4
154,152.4
155,152.4
155,152.4
155,152.4
79,79.0
153,152.4
155,152.4
80,79.0
121,132.0
156,154.6
159,154.6
76,79.0
81,79.0
155,154.6
80,79.0
155,154.6
155,154.6
155,154.6
156,154.6
155,154.6
157,154.6
153,51.2
159,154.6
155,154.6
82,79.0
157,154.6
156,154.6
156,154.6
156,154.6
79,79.0
154,154.6
155,154.6
155,51.2
155,154.6
155,51.2
157,154.6
157,154.6
156,154.6
155,154.6
158,154.6
156,154.6
155,154.6
157,51.2
156,154.6
98,92.6
157,154.6
155,154.6
157,154.6
157,154.6
156,51.2
153,51.2
27,109.0
155,154.6
153,51.2
154,51.2
156,154.6
85,79.0
155,51.2
154,51.2
98,58.0
155,51.2
91,79.0
152,51.2
157,51.2
153,51.2
119,132.0
156,51.2
155,51.2
111,100.4
77,79.0
108,60.4
153,51.2
155,51.2
79,79.0
153,51.2
154,51.2
154,51.2
157,51.2
153,51.2
155,51.2
122,86.0
81,79.0
90,79.0
74,79.0
121,132.0
75,79.0
75,79.0
152,51.2
155,51.2
79,79.0
78,79.0
119,108.6
155,51.2
155,51.2
131,132.0
80,79.0
154,51.2
155,51.2
26,109.0
84,79.0
79,79.0
26,109.0
154,51.2
110,84.8
153,51.2
80,79.0
85,79.0
79,79.0
84,79.0
110,109.4
110,60.4
121,132.0
154,152.2
156,152.2
154,152.2
156,152.2
154,152.2
157,152.2
155,152.2
104,90.6
155,152.2
83,79.0
156,152.2
153,152.2
157,152.2
157,152.2
154,152.2
155,152.2
156,152.2
157,152.2
157,152.2
158,152.2
156,152.2
155,152.2
157,152.2
154,152.2
156,152.2
81,79.0
156,152.2
158,152.2
82,79.0
154,152.2
82,79.0
156,152.2
65,82.0
81,79.0
73,79.0
80,79.0
79,79.0
81,79.0
81,79.0
151,153.0
151,153.0
118,46.6
109,86.8
108,48.0
80,79.0
153,152.4
153,153.0
155,152.4
153,153.0
84,79.0
153,152.4
152,153.0
107,83.0
156,152.2
152,153.0
81,79.0
77,79.0
154,152.4
155,152.2
158,152.2
156,152.4
156,152.4
155,152.4
158,152.4
155,152.4
155,152.4
60,73.8
155,153.0
156,152.4
154,153.0
82,79.0
154,152.4
154,153.0
156,152.4
153,153.0
151,153.0
154,152.4
154,152.2
81,79.0
154,152.2
154,153.0
154,152.4
155,152.4
155,152.4
155,152.4
154,152.4
156,152.4
156,152.4
156,152.4
157,152.4
154,152.4
154,152.4
155,153.0
155,152.4
158,152.4
153,153.0
80,79.0
154,152.4
155,152.4
158,152.4
155,152.4
157,152.4
152,153.0
153,153.0
80,79.0
151,153.0
152,153.0
155,153.0
151,153.0
153,153.0
152,153.0
156,153.0
108,48.0
80,79.0
156,153.0
154,153.0
151,153.0
77,79.0
78,79.0
42,44.4
154,153.0
153,153.0
82,79.0
153,153.0
153,153.0
77,79.0
81,79.0
27,109.0
108,48.0
110,84.8
87,48.0
79,79.0
76,79.0
153,153.0
152,153.0
78,79.0
83,79.0
81,79.0
81,79.0
84,79.0
88,79.0
156,152.2
153,152.2
78,79.0
156,152.2
82,79.0
152,152.2
152,152.2
111,91.4
155,152.2
154,152.2
154,152.2
154,152.2
153,152.2
155,152.2
154,152.2
154,152.2
26,109.0
155,152.2
153,152.2
153,152.2
153,152.2
151,152.2
154,152.2
152,152.2
151,152.2
154,152.2
152,152.2
152,152.2
76,79.0
154,152.2
152,152.2
153,152.2
154,152.2
108,72.4
27,109.0
80,79.0
151,152.2
151,154.2
153,154.2
152,152.2
153,154.2
154,152.2
76,79.0
151,154.2
153,154.2
153,154.2
154,154.2
152,152.2
152,154.2
156,154.2
154,154.2
153,154.2
156,154.2
83,79.0
74,79.0
152,154.2
153,154.2
154,154.2
151,154.2
153,154.2
152,154.2
151,154.2
154,154.2
152,154.2
154,154.2
156,154.2
154,154.2
152,154.2
152,154.2
152,93.4
154,154.2
154,154.2
155,154.2
153,154.2
154,154.2
155,93.4
152,154.2
76,79.0
153,93.4
155,93.4
156,93.4
154,93.4
153,93.4
81,79.0
155,93.4
153,93.4
156,93.4
155,93.4
157,93.4
157,93.4
153,93.4
155,93.4
154,93.4
154,93.4
155,93.4
155,93.4
117,117.0
154,93.4
121,132.0
153,93.4
152,93.4
153,93.4
154,93.4
78,79.0
73,79.0
155,93.4
120,132.0
79,79.0
83,79.0
153,93.4
157,93.4
152,93.4
157,93.4
153,93.4
155,93.4
155,93.4
88,79.0
83,79.0
124,137.4
117,93.4
80,79.0
78,79.0
81,79.0
80,79.0
158,125.6
156,125.6
79,79.0
156,125.6
157,125.6
156,125.6
157,125.6
156,125.6
158,125.6
155,125.6
81,79.0
155,125.6
157,125.6
157,125.6
159,125.6
159,125.6
80,79.0
88,79.0
157,125.6
157,125.6
155,125.6
156,125.6
155,125.6
157,125.6
134,47.0
156,125.6
82,79.0
109,89.4
80,79.0
83,79.0
81,79.0
56,49.2
157,125.6
155,125.6
78,79.0
112,73.8
153,153.4
79,79.0
154,153.4
154,153.4
154,153.4
153,153.4
121,132.0
118,132.0
154,153.4
153,153.4
154,153.4
154,153.4
153,153.4
155,153.4
27,109.0
151,153.4
155,153.4
153,153.4
83,79.0
83,79.0
152,153.4
152,153.4
152,153.4
85,79.0
154,153.4
108,110.0
82,79.0
154,153.4
81,79.0
152,153.4
155,125.6
154,154.6
158,125.6
153,154.6
154,154.6
77,79.0
152,154.6
153,154.6
155,153.4
153,153.4
156,154.6
154,153.4
154,153.4
152,153.4
154,153.4
158,125.6
154,153.4
157,125.6
157,125.6
157,125.6
156,125.6
117,117.0
155,153.4
153,154.6
154,125.6
153,153.4
154,154.6
77,79.0
154,154.6
154,153.8
81,79.0
154,154.6
152,154.6
156,153.4
152,154.6
81,79.0
153,154.6
152,154.6
156,154.6
155,154.6
153,153.4
158,125.6
154,154.6
81,79.0
152,154.6
154,154.6
151,153.8
153,154.6
154,153.8
78,79.0
153,154.6
152,154.6
154,153.4
152,154.6
154,154.6
154,154.6
153,153.8
155,153.8
154,154.6
153,153.8
155,154.6
152,153.8
154,153.8
154,154.6
76,79.0
154,154.6
153,154.6
153,154.6
133,132.0
151,153.8
156,153.8
155,154.6
151,153.8
152,153.8
133,132.0
80,79.0
152,153.8
151,153.8
152,153.8
151,153.8
74,79.0
152,153.8
128,118.4
150,153.8
87,79.0
151,153.8
154,153.8
76,63.0
26,109.0
155,153.8
151,153.8
153,153.8
79,79.0
108,73.8
153,153.8
84,90.8
83,90.8
153,153.8
83,90.6
83,90.8
84,90.8
83,90.4
84,90.8
83,91.0
84,90.4
84,80.6
84,90.6
27,109.0
84,90.6
84,90.8
81,79.0
84,90.8
83,90.4
84,82.2
84,90.8
83,90.8
84,82.0
83,90.0
84,90.6
85,90.2
84,90.6
84,90.6
84,90.8
83,90.6
84,90.6
84,91.2
78,79.0
83,90.4
84,90.6
83,90.8
84,90.6
83,90.6
84,90.6
84,90.8
83,90.8
84,91.0
84,82.0
83,90.4
84,90.6
84,81.4
84,90.2
83,91.2
83,90.4
83,90.4
84,90.0
80,79.0
84,90.6
83,81.8
83,90.2
83,90.4
76,79.0
154,153.8
78,79.0
152,153.8
153,153.8
66,83.0
118,132.0
154,153.8
152,153.8
98,70.4
153,153.8
153,153.8
75,79.0
111,103.4
75,79.0
117,95.2
72,94.0
79,79.0
155,152.8
83,90.8
79,79.0
84,91.0
83,90.4
83,81.8
83,90.8
83,90.8
85,81.4
83,90.8
83,90.8
84,90.6
84,91.0
84,90.8
84,90.0
84,90.6
84,82.2
83,90.6
83,90.8
83,90.2
83,90.6
84,90.6
83,80.6
83,90.6
84,90.6
84,90.2
83,90.8
83,82.0
83,90.6
83,90.6
84,90.4
157,152.8
83,90.8
83,91.2
83,90.4
84,90.8
83,90.6
83,90.8
154,152.8
83,82.0
157,152.8
82,90.6
80,79.0
156,152.8
83,91.2
83,90.2
83,90.0
84,90.8
83,90.6
82,90.4
153,152.8
83,90.8
83,90.4
83,90.6
83,90.4
83,90.4
83,90.4
153,152.8
153,152.8
83,90.6
108,108.8
156,152.8
154,152.8
83,90.8
83,90.4
83,91.0
83,90.8
83,90.4
83,90.8
84,90.2
84,90.8
83,90.6
156,152.8
83,90.6
84,81.4
84,90.8
84,90.4
84,90.6
83,90.8
84,91.2
83,90.6
84,90.8
83,90.6
83,90.8
83,90.6
83,90.6
83,90.4
83,90.4
81,79.0
83,90.6
84,90.8
83,90.8
84,90.6
83,90.8
84,82.0
82,90.4
84,90.0
84,90.2
84,82.2
83,90.6
83,90.8
83,90.8
83,80.6
83,90.0
155,152.8
83,90.4
83,91.2
155,152.8
83,91.0
83,90.6
83,90.4
83,90.2
84,90.6
84,81.8
84,90.6
84,82.0
84,90.6
80,79.0
79,79.0
110,99.2
152,156.2
