y_true,y_pred
44,99.0
122,121.2
43,99.0
43,94.8
43,94.8
44,94.8
101,106.4
44,94.8
107,40.0
118,121.2
43,99.0
43,99.0
107,51.8
1,90.0
43,86.8
43,86.8
43,94.8
80,94.8
43,99.0
43,94.8
107,30.2
118,121.2
124,125.2
118,121.2
44,46.6
41,46.6
41,46.6
123,121.2
124,121.2
94,93.4
82,67.2
101,67.6
122,121.2
107,42.0
123,121.2
107,90.6
121,121.2
121,121.2
22,91.0
100,67.6
123,125.2
117,121.2
25,64.6
93,93.4
107,90.6
80,94.4
81,94.8
81,94.8
86,62.4
119,120.2
81,94.4
22,91.0
81,94.8
80,94.4
107,42.0
107,40.2
123,121.2
90,94.4
26,64.6
122,121.2
94,81.6
124,121.2
107,90.6
118,84.4
123,125.2
126,125.2
41,86.2
107,90.6
97,106.4
107,51.8
121,120.2
107,40.2
81,91.2
1,90.6
82,60.0
128,40.0
107,40.2
1,91.2
1,91.0
81,60.0
1,91.2
1,90.4
120,121.2
106,64.0
121,121.2
81,40.0
107,90.6
1,60.4
98,106.4
123,121.2
120,121.2
1,90.6
1,90.6
114,94.8
1,91.2
80,91.2
84,60.0
125,125.2
1,90.6
102,51.8
123,121.2
106,40.2
107,90.6
118,94.4
1,91.0
1,91.2
81,62.8
107,40.2
81,99.0
123,121.2
129,52.8
115,119.4
122,120.2
129,121.2
118,120.2
1,90.4
87,62.4
1,60.4
1,90.4
83,40.0
92,103.6
1,90.6
143,41.2
1,90.6
84,94.4
2,91.2
129,121.2
81,40.0
91,103.6
1,91.2
115,44.8
81,46.6
91,103.6
123,121.2
83,40.0
89,42.0
107,40.2
1,90.6
106,40.2
81,40.0
94,94.8
107,40.0
119,122.4
83,46.6
126,125.2
1,90.2
119,121.2
1,91.0
106,90.6
89,41.6
120,121.2
121,121.2
123,121.2
100,44.0
1,90.4
81,46.6
118,120.2
41,40.0
121,121.2
120,121.2
89,42.0
120,121.2
26,64.6
120,121.2
107,90.6
45,40.0
120,122.4
89,41.6
109,67.2
84,60.0
125,94.8
117,122.4
1,90.6
119,94.4
127,123.2
46,40.0
107,40.2
1,90.2
1,90.6
1,91.0
89,41.6
115,119.4
120,122.4
81,94.8
81,40.0
1,91.0
27,64.6
44,87.6
81,60.0
41,57.6
86,60.0
89,41.6
41,57.6
81,62.8
41,57.6
124,121.2
117,46.6
41,57.6
117,46.6
117,46.6
44,41.4
107,40.2
107,30.2
41,86.8
41,87.2
11,92.0
89,41.6
41,57.6
119,121.2
41,41.4
44,129.4
11,91.2
1,90.6
107,40.2
89,41.6
103,103.6
41,57.6
119,121.2
11,93.6
41,57.6
107,60.4
1,91.0
86,62.4
41,57.6
90,41.6
41,57.6
121,121.2
44,129.4
41,129.4
90,41.6
94,98.0
121,121.2
40,57.6
41,40.0
128,121.2
41,103.6
41,40.0
41,40.0
41,40.0
41,40.0
119,42.0
41,57.6
11,92.0
85,73.4
90,41.6
117,122.4
83,60.0
107,102.4
44,90.6
81,60.0
129,121.2
41,129.4
90,42.0
119,121.2
41,129.4
124,121.2
97,106.4
123,121.2
107,60.4
41,86.8
130,121.2
121,121.2
41,46.6
11,91.2
90,42.0
11,93.6
44,46.6
106,87.6
41,57.6
124,121.2
126,121.2
41,129.4
90,41.6
115,115.2
80,91.6
104,86.8
41,129.4
115,115.2
81,60.0
107,90.6
41,129.4
110,57.6
129,121.2
106,67.2
123,121.2
114,119.4
44,87.6
111,57.6
44,129.4
107,42.0
124,121.2
81,60.0
41,90.6
110,57.6
120,121.2
40,90.6
84,60.0
110,41.4
110,57.6
41,129.4
90,46.6
90,42.0
86,46.6
40,86.8
40,57.6
107,90.6
84,46.6
85,46.6
88,46.6
41,86.2
41,113.6
81,60.0
120,94.8
40,57.6
44,103.6
113,69.4
90,41.6
118,119.4
40,57.6
41,46.6
81,46.6
40,41.4
41,129.4
40,57.6
124,121.2
107,42.0
111,41.4
110,57.6
100,57.6
110,129.4
41,40.0
104,87.2
49,46.6
48,46.6
75,87.6
48,46.6
47,46.6
47,46.6
41,103.6
87,86.8
121,121.2
41,129.4
106,57.6
111,57.6
87,57.6
90,43.2
85,62.4
41,103.6
123,120.6
87,62.4
111,57.6
40,57.6
40,41.4
81,46.6
90,62.4
86,57.6
40,57.6
40,129.4
85,62.4
103,129.4
40,87.2
85,62.4
41,87.2
85,62.4
41,90.6
126,121.2
107,51.8
83,57.6
44,87.6
41,57.6
84,41.4
85,57.6
41,129.4
25,64.6
40,57.6
41,86.8
40,57.6
80,91.6
111,129.4
109,57.6
41,57.6
90,42.0
108,103.6
1,39.8
40,57.6
41,129.4
40,129.4
41,57.6
89,62.4
108,57.6
41,99.0
123,121.2
81,46.6
41,129.4
110,90.6
44,57.6
41,57.6
111,129.4
87,57.6
85,57.6
84,41.4
41,41.4
41,57.6
85,87.2
40,57.6
40,129.4
40,103.6
1,90.6
114,94.8
41,129.4
41,129.4
90,42.0
40,57.6
81,46.6
77,129.4
111,129.4
109,86.8
1,91.0
2,95.8
1,90.6
41,129.4
85,57.6
87,57.6
58,40.0
86,62.4
49,40.0
87,57.6
44,90.6
81,46.6
90,62.4
40,129.4
41,57.6
90,42.0
118,90.6
40,57.6
111,46.6
86,62.4
90,62.4
86,129.4
40,57.6
95,94.8
40,41.4
41,129.4
40,87.2
86,62.4
110,46.6
86,62.4
27,64.6
3,90.8
88,62.4
3,91.4
3,90.8
125,119.2
40,129.4
64,71.4
41,61.2
40,86.8
40,129.4
106,90.6
111,57.6
41,90.6
125,119.2
90,41.6
40,57.6
107,90.6
40,57.6
90,129.4
1,90.6
111,129.4
87,57.6
110,129.4
90,62.4
85,103.6
85,62.4
40,57.6
44,46.6
81,94.8
110,129.4
130,121.2
40,46.6
88,62.4
40,129.4
87,62.4
85,62.4
84,57.6
90,62.4
86,62.4
83,94.8
40,46.6
41,129.4
111,129.4
1,90.8
101,41.6
86,62.4
106,90.6
85,62.4
122,119.6
41,61.2
86,90.6
85,129.4
40,57.6
79,94.8
86,62.4
122,120.6
41,46.6
40,129.4
41,57.6
110,129.4
40,129.4
1,90.6
86,62.4
90,42.0
41,103.6
102,40.0
41,90.6
41,129.4
85,62.4
117,94.8
41,90.6
44,129.4
107,50.6
110,113.6
90,62.4
81,94.8
86,62.4
1,91.4
87,129.4
110,103.6
1,90.6
86,62.4
1,39.8
86,62.4
44,40.0
85,86.8
40,129.4
86,62.4
40,90.6
41,57.6
85,62.4
86,62.4
41,90.6
117,94.8
86,62.4
41,129.4
86,46.6
41,90.6
107,39.8
85,62.4
106,40.2
88,62.4
40,129.4
1,89.8
1,90.8
41,40.0
86,62.4
81,94.8
112,46.6
85,46.6
40,40.0
131,121.2
90,62.4
40,113.6
100,84.4
41,86.8
111,129.4
125,119.2
84,94.8
40,103.6
88,57.6
86,62.4
100,84.4
109,103.6
90,62.4
109,94.8
41,61.2
41,129.4
41,86.8
90,62.4
90,62.4
1,90.6
83,129.4
132,52.4
50,74.0
84,129.4
98,106.4
86,62.4
124,68.0
90,62.4
84,129.4
112,103.6
1,90.0
88,62.4
1,91.0
107,40.2
86,62.4
41,46.6
52,74.0
107,90.6
86,62.4
55,74.0
87,90.6
111,129.4
1,90.6
40,46.6
2,95.8
40,46.6
62,45.8
82,129.4
54,74.0
101,84.4
40,129.4
90,62.4
86,62.4
135,40.0
55,74.0
40,103.6
51,74.0
51,74.0
40,57.6
103,129.4
52,74.0
118,121.2
3,91.4
52,74.0
40,129.4
3,90.8
110,129.4
3,90.8
111,87.2
83,129.4
85,40.0
54,74.0
81,40.0
111,57.6
40,129.4
53,74.0
126,123.2
40,129.4
53,74.0
40,103.6
83,113.6
1,90.6
52,74.0
124,42.4
53,74.0
83,103.6
107,40.2
57,74.0
55,74.0
109,129.4
40,129.4
40,90.6
40,129.4
55,74.0
116,40.0
56,74.0
57,74.0
41,90.6
41,90.6
40,129.4
58,74.0
111,99.0
111,129.4
119,122.4
40,129.4
57,74.0
57,74.0
40,87.2
111,57.6
40,57.6
1,90.8
40,129.4
83,46.6
40,40.0
107,51.8
57,74.0
57,74.0
40,113.6
56,74.0
40,103.6
107,40.2
86,103.6
40,129.4
104,61.2
81,129.4
110,129.4
65,41.6
56,74.0
1,90.6
1,90.6
54,74.0
86,62.4
57,74.0
56,74.0
90,62.4
60,74.0
57,74.0
88,103.6
112,129.4
40,99.0
87,62.4
40,129.4
1,91.4
55,74.0
111,57.6
60,74.0
40,57.6
59,74.0
109,129.4
85,129.4
71,71.4
55,74.0
57,74.0
122,122.4
59,74.0
86,62.4
41,46.6
58,74.0
115,44.8
40,61.2
1,90.8
120,121.2
40,129.4
57,74.0
41,103.6
56,74.0
55,74.0
59,74.0
41,129.4
121,119.2
83,129.4
60,74.0
58,74.0
118,42.0
1,89.8
55,74.0
85,129.4
55,74.0
119,42.0
58,74.0
59,74.0
87,87.2
110,90.6
86,57.6
105,46.6
40,129.4
59,74.0
56,74.0
56,74.0
58,74.0
117,119.4
58,74.0
100,84.4
40,57.6
56,74.0
59,74.0
89,129.4
59,74.0
56,74.0
41,103.6
123,121.2
40,129.4
60,74.0
59,74.0
1,90.0
40,129.4
57,74.0
107,87.6
58,74.0
101,84.4
60,74.0
100,84.4
108,61.2
105,129.4
53,74.0
81,40.0
107,86.8
62,74.0
57,74.0
122,119.2
86,99.0
40,129.4
56,74.0
84,129.4
59,74.0
40,129.4
59,74.0
60,74.0
56,74.0
86,57.6
107,57.6
40,90.6
56,74.0
90,62.4
86,62.4
100,84.4
40,46.6
111,46.6
40,87.2
57,74.0
40,57.6
63,74.0
94,93.4
60,74.0
106,57.6
60,74.0
107,40.2
74,42.0
58,74.0
40,129.4
110,90.6
85,129.4
84,61.2
120,122.4
59,74.0
59,74.0
57,74.0
40,87.6
142,41.2
95,98.0
58,74.0
81,46.6
59,74.0
57,74.0
59,74.0
59,74.0
40,86.8
57,74.0
107,41.4
109,40.0
40,61.2
59,74.0
106,57.6
55,74.0
85,129.4
56,74.0
40,129.4
61,74.0
56,74.0
87,57.6
55,74.0
40,57.6
56,74.0
40,99.0
87,129.4
105,57.6
40,129.4
40,46.6
110,90.6
40,57.6
55,74.0
61,74.0
59,74.0
40,57.6
57,74.0
122,122.4
22,91.0
109,86.8
103,42.0
107,40.2
61,74.0
109,40.0
87,62.4
40,90.6
44,61.2
60,74.0
56,74.0
40,129.4
98,106.4
59,74.0
40,57.6
86,90.6
56,74.0
40,41.4
106,57.6
60,74.0
85,46.6
57,74.0
59,74.0
40,40.0
57,74.0
60,74.0
121,121.2
60,74.0
40,57.6
44,129.4
61,74.0
61,74.0
107,41.4
62,74.0
107,57.6
106,87.2
110,61.2
40,57.6
59,74.0
61,74.0
40,90.6
61,74.0
41,129.4
81,40.0
40,86.8
55,74.0
61,74.0
60,74.0
54,74.0
106,129.4
58,74.0
86,61.2
61,74.0
62,74.0
85,129.4
108,57.6
115,46.6
57,74.0
89,62.4
108,57.6
41,40.0
60,74.0
62,74.0
56,74.0
63,74.0
87,46.6
40,57.6
56,74.0
107,60.4
41,90.6
40,41.4
41,46.6
106,57.6
118,122.4
40,57.6
40,87.2
59,74.0
82,46.6
60,74.0
107,51.8
120,121.2
58,74.0
106,129.4
40,61.2
53,74.0
56,74.0
107,90.6
59,74.0
60,74.0
58,74.0
107,90.0
86,90.6
56,74.0
40,129.4
56,74.0
117,46.6
57,74.0
100,84.4
58,74.0
40,57.6
81,46.6
56,74.0
58,74.0
87,62.4
41,57.6
84,40.0
57,74.0
88,62.4
106,103.6
60,74.0
117,46.6
106,57.6
41,61.2
61,74.0
61,74.0
41,129.4
40,57.6
86,90.6
60,74.0
60,74.0
87,62.4
81,46.6
106,129.4
57,74.0
40,129.4
60,74.0
40,46.6
60,74.0
84,86.8
55,74.0
100,84.4
108,57.6
86,40.0
122,120.6
40,90.6
61,74.0
94,93.4
81,46.6
106,129.4
40,103.6
106,90.6
60,74.0
56,74.0
40,57.6
60,74.0
40,40.0
58,74.0
86,61.2
107,40.0
59,74.0
40,129.4
54,74.0
56,74.0
59,74.0
61,74.0
60,74.0
40,90.6
40,57.6
87,62.4
86,62.4
87,62.4
106,86.8
40,86.8
59,74.0
58,74.0
61,74.0
57,74.0
119,119.6
58,74.0
63,74.0
53,74.0
87,62.4
62,74.0
54,74.0
26,64.6
127,46.6
105,129.4
40,129.4
60,74.0
62,74.0
40,40.0
86,62.4
81,46.6
54,74.0
40,90.6
63,74.0
59,74.0
55,74.0
56,74.0
87,62.4
62,74.0
59,74.0
127,46.6
91,62.4
119,121.2
80,91.2
60,74.0
105,46.6
123,119.6
55,74.0
22,91.0
40,61.2
55,74.0
60,74.0
61,74.0
58,74.0
58,74.0
40,86.8
57,74.0
119,120.6
138,40.2
90,62.4
55,74.0
107,57.6
59,74.0
86,62.4
41,40.0
40,40.0
1,90.6
41,40.0
106,129.4
61,74.0
40,129.4
90,62.4
57,74.0
124,121.2
88,62.4
40,40.0
41,40.0
61,74.0
55,74.0
106,129.4
103,46.6
119,120.6
59,74.0
61,74.0
60,74.0
59,74.0
40,46.6
108,129.4
86,62.4
60,74.0
106,129.4
107,90.6
86,62.4
63,74.0
40,57.6
62,74.0
60,74.0
1,91.0
86,62.4
80,94.8
58,74.0
64,74.0
1,91.2
1,91.2
40,129.4
60,74.0
61,74.0
107,40.2
101,44.0
1,90.4
56,74.0
40,129.4
40,46.6
55,74.0
107,40.0
107,90.6
61,74.0
60,74.0
1,60.4
107,103.6
107,61.6
107,113.6
40,129.4
90,62.4
40,129.4
106,129.4
40,90.6
60,74.0
81,99.0
64,74.0
58,74.0
87,62.4
63,74.0
58,74.0
58,74.0
61,74.0
81,99.0
87,62.4
1,90.6
1,90.6
56,74.0
90,62.4
59,74.0
58,74.0
59,74.0
60,74.0
87,62.4
57,74.0
59,74.0
88,62.4
58,74.0
65,41.6
40,40.0
60,74.0
92,62.4
88,62.4
40,103.6
62,74.0
57,74.0
40,113.6
107,60.4
61,74.0
40,129.4
91,62.4
61,74.0
100,84.4
61,74.0
1,91.2
117,46.6
107,46.6
61,74.0
60,74.0
58,74.0
59,74.0
87,62.4
60,74.0
106,103.6
86,62.4
62,74.0
85,103.6
107,129.4
58,74.0
62,74.0
59,74.0
90,62.4
106,94.8
58,74.0
60,74.0
59,74.0
86,62.4
59,74.0
53,74.0
63,74.0
57,74.0
115,46.6
57,74.0
88,62.4
56,74.0
56,74.0
117,46.6
57,74.0
86,62.4
97,103.6
106,103.6
40,46.6
64,74.0
59,74.0
62,74.0
40,103.6
87,62.4
85,46.6
60,74.0
60,74.0
58,74.0
107,129.4
40,129.4
85,46.6
85,46.6
58,74.0
86,46.6
59,74.0
59,74.0
84,46.6
60,74.0
102,42.8
59,74.0
107,129.4
60,74.0
59,74.0
86,62.4
117,46.6
107,129.4
107,40.2
100,84.4
107,71.0
61,74.0
58,74.0
64,74.0
77,52.8
103,40.4
90,62.4
107,62.8
106,57.6
40,103.6
106,87.2
100,84.4
87,62.4
107,129.4
40,129.4
56,74.0
1,90.4
58,74.0
61,74.0
63,74.0
40,129.4
59,74.0
87,62.4
80,91.2
88,62.4
48,46.6
40,129.4
44,40.0
48,46.6
47,46.6
41,40.0
61,74.0
49,46.6
41,40.0
49,46.6
61,74.0
86,62.4
61,74.0
63,74.0
41,40.0
58,74.0
40,57.6
41,40.0
1,90.6
80,99.0
106,99.0
107,90.6
40,87.2
106,57.6
105,129.4
40,129.4
59,74.0
122,121.2
87,62.4
64,74.0
64,74.0
105,61.2
122,121.2
87,62.4
62,74.0
57,74.0
59,74.0
59,74.0
62,74.0
88,62.4
91,62.4
58,74.0
106,129.4
62,74.0
1,91.0
64,74.0
1,91.2
107,90.6
40,99.0
119,119.6
40,57.6
58,74.0
105,129.4
40,129.4
1,90.4
106,129.4
63,74.0
61,74.0
120,119.6
60,74.0
61,74.0
40,61.2
1,60.4
101,84.4
83,51.8
106,57.6
120,121.2
40,105.6
61,74.0
60,74.0
61,74.0
114,41.2
63,74.0
1,90.6
59,74.0
40,129.4
107,46.6
83,41.2
86,62.4
59,74.0
62,74.0
41,40.0
44,40.0
1,90.6
41,40.0
63,74.0
1,90.6
44,40.0
60,74.0
60,74.0
58,74.0
40,129.4
40,40.0
60,74.0
40,129.4
106,90.6
59,74.0
60,74.0
1,90.2
61,74.0
1,91.0
1,91.2
40,57.6
58,74.0
130,119.0
120,121.2
1,91.2
87,62.4
63,74.0
100,84.4
40,46.6
106,61.2
100,84.4
120,121.2
64,74.0
100,84.4
62,74.0
50,40.0
107,46.6
106,129.4
44,90.6
58,74.0
106,91.0
61,74.0
52,40.0
59,74.0
88,62.4
40,61.2
85,46.6
107,90.6
90,46.6
84,46.6
86,46.6
62,74.0
84,46.6
40,46.6
63,74.0
60,74.0
40,129.4
107,40.0
100,84.4
97,67.2
119,121.2
63,74.0
107,90.6
106,86.8
121,121.2
40,90.6
87,62.4
115,44.8
64,74.0
102,94.8
86,62.4
40,40.0
105,40.0
124,90.6
48,46.6
1,90.4
52,46.6
64,74.0
48,46.6
49,46.6
48,46.6
69,42.0
125,121.2
87,62.4
40,90.6
87,62.4
40,86.8
97,106.4
105,61.2
63,74.0
1,90.6
60,74.0
63,74.0
64,74.0
60,74.0
86,46.6
85,46.6
85,46.6
84,46.6
40,40.0
86,46.6
1,91.0
107,40.2
91,62.4
40,61.2
87,62.4
130,123.2
106,40.2
113,89.6
60,74.0
123,121.2
90,62.4
48,46.6
47,46.6
106,98.0
48,46.6
140,94.8
48,46.6
48,46.6
1,90.6
106,51.8
87,62.4
87,62.4
127,120.2
87,62.4
62,74.0
1,90.2
107,40.2
11,91.2
1,91.0
26,64.6
87,62.4
123,121.2
100,84.4
49,40.0
11,92.0
107,40.2
83,51.8
53,40.0
100,84.4
98,106.4
105,46.6
63,74.0
107,40.0
58,71.4
64,74.0
126,120.2
123,120.2
11,93.6
80,40.0
107,30.2
107,40.2
123,120.2
64,74.0
50,40.0
81,40.0
62,74.0
130,123.2
88,62.4
53,40.0
88,62.4
88,62.4
11,91.2
88,62.4
81,40.0
118,121.2
90,62.4
1,90.6
81,40.0
106,40.2
107,90.6
1,91.0
88,62.4
126,120.2
64,74.0
89,62.4
115,44.8
100,84.4
121,121.2
90,62.4
119,121.2
90,62.4
88,62.4
123,121.2
11,92.0
88,62.4
88,62.4
121,121.2
62,74.0
11,91.2
117,40.0
88,62.4
89,62.4
93,62.4
11,93.6
80,91.6
79,90.0
63,74.0
89,62.4
105,98.0
112,61.6
123,121.2
90,62.4
88,62.4
107,90.6
121,121.2
81,40.0
141,41.2
123,121.2
79,94.8
88,62.4
88,62.4
107,40.0
107,40.2
88,62.4
93,62.4
65,74.0
92,62.4
80,91.6
1,39.8
84,40.0
88,62.4
109,98.0
107,90.0
109,94.8
107,51.2
1,90.6
92,62.8
88,62.4
107,94.8
1,90.6
1,91.0
26,64.6
64,74.0
106,98.0
87,62.4
80,54.6
83,40.0
80,40.0
88,62.4
81,94.8
3,90.8
81,40.0
1,90.6
80,90.0
108,62.8
90,62.4
107,42.0
3,91.4
3,90.8
106,40.2
107,40.0
1,90.8
1,95.8
81,40.0
101,84.4
123,121.2
64,74.0
1,91.4
1,90.6
1,90.6
90,62.4
122,121.6
88,62.4
1,39.8
110,95.0
1,89.8
1,90.8
94,98.0
107,40.2
81,46.6
1,90.6
62,74.0
1,90.0
53,42.0
1,91.0
120,121.6
1,90.6
107,90.6
122,121.6
3,90.8
3,91.4
107,42.0
121,121.2
66,74.0
80,40.0
121,121.2
121,121.2
3,90.8
107,90.0
1,90.6
101,44.0
107,90.6
120,121.2
1,90.8
96,51.8
1,95.8
81,86.8
88,90.0
107,62.8
1,90.6
123,121.2
81,60.0
119,121.6
1,91.4
89,62.4
128,52.8
1,90.6
83,60.0
1,89.8
119,121.6
107,90.0
1,90.8
120,121.2
106,62.8
1,90.0
80,70.2
81,46.6
94,93.4
107,40.2
123,121.2
119,40.2
107,40.2
125,121.2
121,121.2
87,62.4
64,74.0
22,91.0
81,60.0
87,62.4
81,62.8
107,90.0
107,90.6
80,62.8
99,106.4
81,60.0
121,87.0
125,121.2
107,42.0
117,121.2
94,98.0
120,121.2
125,94.8
64,74.0
68,50.4
107,32.6
94,93.4
118,121.2
123,121.2
26,64.6
132,94.8
81,91.2
102,47.6
22,91.0
1,90.6
124,121.2
121,121.2
121,121.2
80,61.2
80,90.0
1,91.0
1,91.2
1,90.4
1,60.4
121,121.2
1,90.6
1,90.6
100,84.4
2,91.2
1,91.2
120,106.6
55,89.6
117,106.6
82,94.8
107,64.0
123,121.2
124,67.2
122,121.2
80,78.8
121,90.6
126,121.2
1,90.4
80,91.2
124,121.2
1,90.6
1,91.0
60,71.4
1,91.2
1,90.4
64,74.0
1,60.4
126,121.2
123,121.2
107,40.0
1,90.6
105,98.8
1,90.6
1,90.6
82,61.2
116,115.6
81,99.0
1,90.2
1,91.0
1,91.2
114,41.2
1,91.2
118,40.0
54,50.4
126,121.2
126,121.2
63,74.0
83,56.6
107,90.6
62,74.0
84,80.2
81,41.2
124,121.2
126,121.2
123,121.2
1,90.4
124,67.0
107,51.8
47,67.8
122,121.2
142,41.2
1,90.6
118,52.8
65,74.0
111,41.2
110,95.6
1,91.0
100,84.4
107,60.4
1,90.6
125,121.2
107,103.6
81,47.6
123,121.2
1,90.2
57,103.6
1,91.0
26,64.6
126,121.2
11,92.0
107,60.4
126,121.2
107,40.2
126,121.2
11,91.2
11,93.6
107,40.4
126,121.2
63,74.0
82,61.4
81,47.6
107,32.6
108,40.2
107,50.6
95,73.4
1,90.6
132,41.2
1,91.0
114,101.6
107,71.0
120,87.0
99,61.2
55,50.4
98,106.4
117,94.8
113,112.8
80,91.6
11,92.0
81,47.6
84,47.6
107,87.0
11,93.6
92,103.6
107,40.2
11,91.2
104,62.8
53,65.8
80,47.6
101,90.6
84,40.0
80,46.6
83,90.0
1,39.8
107,90.6
124,121.2
80,46.6
1,90.6
126,121.2
1,91.0
2,95.8
41,86.2
1,90.6
3,90.8
3,90.8
3,91.4
95,99.0
45,42.4
107,40.0
45,42.4
1,90.6
140,94.8
80,91.6
80,47.6
1,90.8
107,40.2
80,47.6
1,90.6
26,64.6
124,121.2
107,61.0
107,42.0
1,90.6
117,46.6
1,91.4
1,90.8
1,89.8
81,47.6
1,90.0
113,112.8
80,46.6
107,90.6
82,47.6
107,40.0
107,40.0
1,39.8
83,61.0
124,121.2
107,42.0
81,46.6
127,121.2
1,95.8
1,90.6
1,91.0
1,90.6
80,46.6
81,67.8
3,90.8
3,90.8
3,91.4
51,44.8
1,90.6
1,90.8
126,93.8
1,90.6
1,91.4
80,60.0
93,93.4
46,94.8
1,90.6
1,89.8
95,73.4
107,50.6
22,91.0
1,90.8
110,55.6
119,42.0
84,99.0
1,90.0
83,94.8
114,81.4
107,40.0
81,94.8
41,40.0
90,70.6
107,40.2
113,90.0
80,91.2
98,103.6
142,41.2
94,93.4
1,90.6
107,40.2
26,64.6
84,94.8
1,91.0
1,91.2
1,91.2
113,61.2
22,91.0
82,99.0
41,40.0
1,90.4
1,60.4
81,94.8
1,90.6
1,90.6
121,121.2
1,91.2
125,121.8
106,84.6
113,64.2
104,94.8
107,90.6
50,40.0
80,40.0
65,74.0
1,90.4
84,40.0
132,99.0
41,40.0
104,62.8
122,121.8
80,47.6
109,87.6
107,40.2
80,91.2
1,90.6
1,90.6
119,121.2
82,47.6
108,86.8
109,41.4
1,90.2
122,121.8
1,91.2
1,91.0
1,91.0
1,91.2
110,57.6
1,90.4
1,60.4
108,57.6
119,121.2
125,121.8
1,90.6
1,90.6
108,57.6
109,41.4
51,42.4
1,91.2
47,42.4
108,57.6
108,57.6
41,40.0
115,129.4
109,129.4
104,62.8
80,46.6
109,57.6
107,87.2
125,121.8
109,57.6
109,57.6
80,46.6
1,90.6
1,90.4
108,129.4
108,103.6
80,46.6
108,57.6
1,91.0
123,121.2
104,62.8
108,57.6
81,67.8
109,129.4
108,57.6
123,121.2
108,86.8
106,99.0
109,129.4
123,121.2
107,90.0
108,90.6
1,90.6
109,57.6
11,92.0
123,93.8
107,40.4
107,129.4
101,90.6
1,90.2
1,91.0
109,46.6
41,40.0
140,94.8
118,121.2
11,91.2
83,77.0
108,90.6
26,64.6
80,67.2
11,93.6
48,42.4
107,103.6
108,129.4
45,42.4
107,129.4
109,129.4
107,40.2
108,129.4
121,121.2
123,93.8
121,121.2
81,84.4
107,60.4
48,42.4
47,42.4
121,121.2
80,77.0
119,121.2
108,129.4
126,121.2
108,40.0
128,52.8
108,113.6
120,121.2
108,46.6
84,67.8
108,103.6
124,68.0
84,86.8
118,121.2
108,61.2
83,67.8
109,129.4
1,90.6
121,90.6
110,129.4
108,129.4
127,93.8
41,40.0
84,68.0
1,91.0
109,103.6
107,129.4
80,91.6
110,87.2
108,129.4
109,129.4
87,44.2
108,46.6
100,84.4
109,99.0
109,57.6
107,129.4
109,57.6
110,61.2
110,129.4
80,75.0
11,92.0
113,61.6
121,121.2
108,129.4
109,57.6
110,90.6
107,90.0
108,46.6
84,77.0
11,93.6
107,90.6
11,91.2
95,99.0
109,129.4
99,106.4
107,61.2
64,74.0
80,86.8
109,90.6
80,86.8
41,40.0
118,121.2
108,40.0
115,90.6
1,39.8
87,62.4
108,40.0
109,90.6
109,61.2
1,95.8
108,86.8
1,90.6
1,91.0
1,90.6
63,89.4
123,93.8
3,90.8
3,90.8
3,91.4
115,129.4
1,90.6
84,77.0
80,77.0
101,84.4
123,121.2
80,91.6
1,90.6
1,90.8
121,67.8
1,90.6
1,90.8
1,91.4
76,103.6
26,64.6
123,121.2
76,103.6
107,40.2
1,89.8
1,90.0
80,77.0
142,41.2
119,121.2
80,77.0
83,86.8
95,98.8
116,67.6
119,124.0
84,77.0
90,90.6
1,39.8
119,121.6
1,95.8
121,122.4
79,90.6
1,90.6
113,56.8
81,77.0
1,91.0
84,77.0
121,62.8
126,121.2
1,90.6
122,124.0
107,104.0
114,89.4
107,42.0
1,90.6
80,73.4
3,91.4
91,94.8
3,90.8
3,90.8
125,122.4
81,86.8
94,93.4
1,90.8
84,86.8
80,77.0
124,122.4
121,122.4
1,90.6
1,91.4
47,86.8
1,90.6
22,91.0
1,89.8
47,67.6
1,90.8
80,77.0
87,44.2
86,44.2
87,44.2
87,44.2
119,121.2
1,90.0
81,77.0
98,77.0
86,44.2
119,124.0
86,44.2
119,121.6
86,44.2
121,121.2
113,106.6
87,44.2
85,44.2
86,44.2
85,44.2
86,44.2
85,44.2
86,44.2
85,44.2
85,44.2
86,44.2
84,44.2
86,44.2
119,121.6
85,44.2
87,44.2
84,44.2
86,44.2
47,90.6
86,44.2
87,44.2
87,44.2
86,44.2
85,44.2
86,44.2
87,44.2
86,44.2
87,44.2
86,44.2
86,44.2
86,44.2
87,44.2
87,44.2
86,44.2
87,44.2
65,74.0
85,44.2
87,44.2
87,44.2
86,44.2
122,124.0
87,44.2
86,44.2
86,44.2
86,44.2
86,44.2
40,44.8
47,90.6
87,44.2
40,52.8
86,44.2
87,44.2
40,86.8
40,86.8
87,44.2
87,44.2
118,121.6
44,77.0
40,86.8
44,86.8
40,86.8
40,77.0
40,79.4
40,99.0
87,44.2
40,86.8
40,86.8
79,98.8
40,77.0
86,44.2
44,73.4
44,99.0
40,86.8
87,44.2
40,86.8
88,44.2
86,44.2
87,44.2
121,121.2
86,44.2
86,44.2
85,44.2
86,44.2
86,44.2
86,44.2
82,44.2
80,91.2
86,44.2
86,44.2
41,86.8
108,90.6
85,44.2
86,44.2
41,86.8
86,44.2
1,90.6
86,44.2
86,44.2
121,68.0
87,44.2
121,122.4
85,44.2
85,44.2
86,44.2
85,44.2
41,86.8
41,86.8
41,77.0
41,86.8
41,92.8
121,121.6
41,94.8
140,94.8
1,91.0
1,91.2
